codigo;nombre;familia;talle;color;proveedor; precio_compra;precio_venta_contado;precio_venta_tarjeta;stock
PA5V;Palazo Adidas;PALAZO;5;VERDE;Iri Wear;$ 15.500,00;$ 30.000;$ 33.000;1
PA4N;Palazo Adidas;PALAZO;4;NEgro;Iri Wear;$ 15.500,00;$ 30.000;$ 33.000;0
PA5N;Palazo Adidas;PALAZO;5;NEgro;Iri Wear;$ 15.500,00;$ 30.000;$ 33.000;0
PA4A;Palazo Adidas;PALAZO;4;Azul;Iri Wear;$ 15.500,00;$ 30.000;$ 33.000;2
PA5C;Palazo Adidas;PALAZO;4;Chocolate;Iri Wear;$ 15.500,00;$ 30.000;$ 33.000;4
PA4B;Palazo Adidas;PALAZO;4;Beige;Iri Wear;$ 15.500,00;$ 30.000;$ 33.000;2
PA3B;Palazo Adidas;PALAZO;3;Beige;Iri Wear;$ 15.500,00;$ 30.000;$ 33.000;2
PA2V;Palazo Adidas;PALAZO;M;Violeta;Iri Wear;$ 15.500,00;$ 30.000;$ 33.000;1
PA5B;Palazo Adidas;PALAZO;5;Bordo;Iri Wear;$ 15.500,00;$ 30.000;$ 33.000;5
PA2G;Palazo Adidas;PALAZO;2;Gris;Iri Wear;$ 15.500,00;$ 30.000;$ 33.000;5
RAOM4B;Adidas Over Mujer;REMERA;4;Beige;Iri Wear;$ 7.000,00;$ 15.000;$ 16.500;4
RAOM4N;Adidas Over Mujer;REMERA;4;Negro;Iri Wear;$ 7.000,00;$ 15.000;$ 16.500;1
CA3C;Calza Nike Pro;CALZA;3;Chocolate;Iri Wear;$ 1,00;$ 30.000;$ 33.000;2
PPD4U;Palazo Darlon;PANTALON;4;Uva;Iri Wear;$ 19.800;$ 33.000;$ 36.300;0
PPF4BE;Palazo Friza;PANTALON;4;Beige;Iri Wear;$ 17.050;$ 29.000;$ 31.900;0
PPF5BO;Palazo Friza;PANTALON;5;Bordo;Iri Wear;$ 17.050;$ 29.000;$ 31.900;0
PPSF4N;Palazo sin friza;PANTALON;4;Negro;Iri Wear;$ 17.050;$ 29.000;$ 31.900;0
RA2N;Adiddas;REMERA;2;Negro;Iri Wear;$ 8.580;$ 15.000;$ 16.500;-1
RT2B;Termica;REMERA;2;Blanca;Iri Wear;$ 9.350;$ 15.000;$ 16.500;0
BACRLA;Buzo Adidas con raya;BUZO;L;Azul;Iri Wear;$ 16.766;$ 32.000;$ 35.200;0
BACRLN;Buzo Adidas con raya;BUZO;L;Negro;Iri Wear;$ 16.766;$ 32.000;$ 35.200;0
BACRMN;Buzo Adidas con raya;BUZO;M;Negro;Iri Wear;$ 16.766;$ 32.000;$ 35.200;0
BACRXLB;Buzo Adidas con raya;BUZO;XL;Blanco;Iri Wear;$ 16.766;$ 32.000;$ 35.200;-1
BACRXLR;Buzo Adidas con raya;BUZO;XL;Rojo;Iri Wear;$ 16.766;$ 32.000;$ 35.200;0
BCFA4N;Buzo con friza Adidas;BUZO;L;Negro;Iri Wear;$ 16.500;$ 32.000;$ 35.200;2
BFALN;Buzo con friza Adidas;BUZO;L;Negro;Iri Wear;$ 19.078;$ 32.000;$ 35.200;0
BFASB;Buzo con friza Adidas;BUZO;S;Beige;Iri Wear;$ 16.766;$ 32.000;$ 35.200;0
BFAXLN;Buzo con friza Adidas;BUZO;XL;Negro;Iri Wear;$ 19.078;$ 32.000;$ 35.200;2
BFAXLB;Buzo con friza Adidas;BUZO;XL;Beige;Iri Wear;$ 16.766;$ 32.000;$ 35.200;0
BFAXLC;Buzo con friza Adidas;BUZO;XL;Camel;Iri Wear;$ 16.766;$ 32.000;$ 35.200;0
BFNLB;Buzo con friza Nike;BUZO;L;Beige;Iri Wear;$ 16.766;$ 32.000;$ 35.200;0
CA2N;Calza Adidas;CALZA;2;Negro;Iri Wear;$ 16.766;$ 29.000;$ 31.900;0
CA3N;Calza Adidas;CALZA;3;Negro;Iri Wear;$ 16.766;$ 29.000;$ 31.900;2
CA4N;Calza Adidas;CALZA;4;Negro;Iri Wear;$ 16.766;$ 29.000;$ 31.900;2
CNP2B;Calza Nike Pro;CALZA;2;Beige;Iri Wear;$ 17.922;$ 30.000;$ 33.000;2
CNP4N;Calza Nike Pro;CALZA;4;Negro;Iri Wear;$ 17.922;$ 30.000;$ 33.000;2
CNP2V;Calza Nike Pro;CALZA;2;Uva;Iri Wear;$ 17.922;$ 30.000;$ 33.000;2
PL2N;Palazo con linea;PANTALON;2;Negro;Iri Wear;$ 14.453;$ 25.000;$ 27.500;0
PL3N;Palazo con linea;PANTALON;3;Negro;Iri Wear;$ 14.453;$ 25.000;$ 27.500;0
PD2N;Palazo Darlon;PANTALON;2;Negro;Iri Wear;$ 21.391;$ 36.000;$ 39.600;0
PD3N;Palazo Darlon;PANTALON;3;Negro;Iri Wear;$ 21.391;$ 36.000;$ 39.600;0
PD3V;Palazo Darlon;PANTALON;3;Verde;Iri Wear;$ 21.391;$ 36.000;$ 39.600;0
PD3U;Palazo Darlon;PANTALON;3;Uva;Iri Wear;$ 21.391;$ 36.000;$ 39.600;0
PD4U;Palazo Darlon;PANTALON;4;Uva;Iri Wear;$ 21.391;$ 36.000;$ 39.600;0
PD3A;Palazo Darlon;PANTALON;3;Azul;Iri Wear;$ 19.000;$ 36.000;$ 39.600;0
PD4A;Palazo Darlon;PANTALON;4;Azul;Iri Wear;$ 19.000;$ 36.000;$ 39.600;0
PL1A;Palazo Lycra;PALAZO;1;Azul;Iri Wear;$ 17.922;$ 30.000;$ 33.000;2
PL2B;Palazo Lycra;PANTALON;2;Bordo;Iri Wear;$ 17.922;$ 30.000;$ 33.000;0
PL3B;Palazo Lycra;PANTALON;3;Bordo;Iri Wear;$ 17.922;$ 30.000;$ 33.000;0
PL3R;Palazo Lycra;PANTALON;3;Rojo;Iri Wear;$ 17.922;$ 30.000;$ 33.000;2
PL4B;Palazo Lycra;PANTALON;4;Bordo;Iri Wear;$ 17.922;$ 30.000;$ 33.000;0
PL4R;Palazo Lycra;PANTALON;4;Rojo;Iri Wear;$ 17.922;$ 30.000;$ 33.000;0
PLF2N;Palazo Lycra con  Friza;PANTALON;2;Negro;Iri Wear;$ 17.922;$ 30.000;$ 33.000;0
PLF3C;Palazo Lycra con  Friza;PANTALON;3;Chocolate;Iri Wear;$ 17.922;$ 30.000;$ 33.000;0
PLF3N;Palazo Lycra con  Friza;PANTALON;3;Negro;Iri Wear;$ 17.922;$ 30.000;$ 33.000;0
PLF4C;Palazo Lycra con  Friza;PANTALON;4;Chocolate;Iri Wear;$ 17.922;$ 30.000;$ 33.000;0
PLF4N;Palazo Lycra con  Friza;PANTALON;4;Negro;Iri Wear;$ 17.922;$ 30.000;$ 33.000;0
PLF5B;Palazo Lycra con  Friza;PANTALON;5;Beige;Iri Wear;$ 17.922;$ 30.000;$ 33.000;0
PP2N;Palazo Print;PANTALON;2;Negro;Iri Wear;$ 17.922;$ 30.000;$ 33.000;0
PP3N;Palazo Print;PANTALON;3;Negro;Iri Wear;$ 17.922;$ 30.000;$ 33.000;0
PP4N;Palazo Print;PANTALON;4;Negro;Iri Wear;$ 17.922;$ 30.000;$ 33.000;2
REA2N;Remera Adidas;REMERA;2;Negro;Iri Wear;$ 8.094;$ 15.000;$ 16.500;0
