codigo;familia;nombre;talle;color;proveedor; precio_compra;precio_venta_contado;precio_venta_tarjeta;stock
PA5V;PALAZO;Palazo Adidas;5;VERDE;Iri Wear;$ 15.500,00;$ 30.000;$ 33.000;1
PA4N;PALAZO;Palazo Adidas;4;NEgro;Iri Wear;$ 15.500,00;$ 30.000;$ 33.000;0
PA5N;PALAZO;Palazo Adidas;5;NEgro;Iri Wear;$ 15.500,00;$ 30.000;$ 33.000;0
PA4A;PALAZO;Palazo Adidas;4;Azul;Iri Wear;$ 15.500,00;$ 30.000;$ 33.000;2
PA5C;PALAZO;Palazo Adidas;4;Chocolate;Iri Wear;$ 15.500,00;$ 30.000;$ 33.000;4
PA4B;PALAZO;Palazo Adidas;4;Beige;Iri Wear;$ 15.500,00;$ 30.000;$ 33.000;2
PA3B;PALAZO;Palazo Adidas;3;Beige;Iri Wear;$ 15.500,00;$ 30.000;$ 33.000;2
PA2V;PALAZO;Palazo Adidas;M;Violeta;Iri Wear;$ 15.500,00;$ 30.000;$ 33.000;1
PA5B;PALAZO;Palazo Adidas;5;Bordo;Iri Wear;$ 15.500,00;$ 30.000;$ 33.000;5
PA2G;PALAZO;Palazo Adidas;2;Gris;Iri Wear;$ 15.500,00;$ 30.000;$ 33.000;5
RAOM4B;REMERA;Adidas Over Mujer;4;Beige;Iri Wear;$ 7.000,00;$ 15.000;$ 16.500;4
RAOM4N;REMERA;Adidas Over Mujer;4;Negro;Iri Wear;$ 7.000,00;$ 15.000;$ 16.500;1
CA3C;CALZA;Calza Nike Pro;3;Chocolate;Iri Wear;$ 1,00;$ 30.000;$ 33.000;2
PPD4U;PANTALON;Palazo Darlon;4;Uva;Iri Wear;$ 19.800;$ 33.000;$ 36.300;0
PPF4BE;PANTALON;Palazo Friza;4;Beige;Iri Wear;$ 17.050;$ 29.000;$ 31.900;0
PPF5BO;PANTALON;Palazo Friza;5;Bordo;Iri Wear;$ 17.050;$ 29.000;$ 31.900;0
PPSF4N;PANTALON;Palazo sin friza;4;Negro;Iri Wear;$ 17.050;$ 29.000;$ 31.900;0
RA2N;REMERA;Adiddas;2;Negro;Iri Wear;$ 8.580;$ 15.000;$ 16.500;-1
RT2B;REMERA;Termica;2;Blanca;Iri Wear;$ 9.350;$ 15.000;$ 16.500;0
BACRLA;BUZO;Buzo Adidas con raya;L;Azul;Iri Wear;$ 16.766;$ 32.000;$ 35.200;0
BACRLN;BUZO;Buzo Adidas con raya;L;Negro;Iri Wear;$ 16.766;$ 32.000;$ 35.200;0
BACRMN;BUZO;Buzo Adidas con raya;M;Negro;Iri Wear;$ 16.766;$ 32.000;$ 35.200;0
BACRXLB;BUZO;Buzo Adidas con raya;XL;Blanco;Iri Wear;$ 16.766;$ 32.000;$ 35.200;-1
BACRXLR;BUZO;Buzo Adidas con raya;XL;Rojo;Iri Wear;$ 16.766;$ 32.000;$ 35.200;0
BCFA4N;BUZO;Buzo con friza Adidas;L;Negro;Iri Wear;$ 16.500;$ 32.000;$ 35.200;2
BFALN;BUZO;Buzo con friza Adidas;L;Negro;Iri Wear;$ 19.078;$ 32.000;$ 35.200;0
